t = 10000
b = 17.099759466767 17.099759466767 17.099759466767
E = 1.71444247501935 -0.608293161395913 2.32273563641526
14.3931642622716 14.8328748707439 8.07827378572687 0.904240930908389 -0.24472619211485 0.349939180091193 -0.190786471524407 0.501615431190688 0.843790543603474 1.16129054706514 -0.196248329807548 -0.462913156333676 -0.132103429190101 1.60760928356839 -0.0621755805877789
12.6793520718752 -1.01374314020888 9.45886598371253 0.946113171387679 0.250143641918905 0.205664837379402 -0.290158473703289 0.372803797236062 0.88137698455573 -2.18234669728652 -0.0377723219289504 1.79011077459818 -0.302844531663186 1.34195057777549 -2.64521935289251
11.2948321505543 7.95083811470154 18.6300888222922 -0.949918425126189 0.0450874500687973 -0.309228244913161 0.215910173921374 -0.620676241392192 -0.753753142725457 -1.7543411412026 -0.685584186266393 1.37753839310711 1.08368562921438 0.063494776451545 1.42772536536316
5.33114785222873 6.27342325756797 18.1962047167828 0.102165379140606 0.47684709735264 0.873028682834314 -0.334977827753021 -0.809874505490621 0.481552842656119 -0.742612434911851 -1.95723668636776 0.290563269211853 0.235840152640152 0.897297931537794 -0.343033072382301
10.5842540433029 1.8384745453679 1.80066658352855 0.288178272353478 -0.948297584444912 -0.132984866354444 -0.211235556808028 -0.198409678449053 0.957085753230998 -0.676917273877058 -2.0532250154023 -2.15919342735346 -0.376858179213824 -0.41455150876572 3.01848109516225
12.5464943465842 9.36359367090219 11.2316204066288 0.435987352457467 0.592607822175493 0.67729683122952 -0.819900701227739 -0.0487377410017477 0.570427447383372 -1.17831712608222 -0.183034933549217 -0.868399904106956 1.53547278792537 -0.359273748934627 -1.55018366984315
17.1936055699256 19.1676475224998 1.67670730482517 0.640075680454538 0.204532699526672 -0.740587265698643 0.768306002648551 -0.166627809974245 0.618013801817881 -0.491827038384996 -1.46749785751139 -1.35469077250891 2.14807447325203 2.96797777994367 -0.686993630374342
10.6767935739438 -0.59974078773232 0.676710874150802 0.965383323249811 -0.134751610475932 0.223331687553049 0.243545500274381 0.772216320930531 -0.586828376090162 -0.233424673296504 1.35152016155227 -1.10162504590244 -0.729905850171113 -0.0333917115953638 1.56693043251207
1.82209566457026 18.8644100748129 0.933684368155082 0.560934969083505 -0.475762282288472 0.67749701933732 -0.540251902387 0.409719691543745 0.73502221485376 -1.3781124349597 -0.782320569912027 0.49680584193364 -0.109154544692324 0.60700952905423 -0.539739578880815
10.8878385573407 11.1183599347225 11.356400252079 0.420216539745714 -0.271696970046302 0.865793749221948 -0.0611640185488114 0.943472113889353 0.325759624797359 -2.13470073850278 -0.611487817455475 -0.438926104310559 -1.13529852510102 -1.34430263591079 -0.870924169395439
14.3974596769898 15.9124564352554 3.87104675653269 0.750037844292109 0.493539208602462 0.440297946510884 -0.44540814098782 -0.115209907224062 0.887884150787251 -0.495784646813803 1.50224764029662 -2.00463601067518 1.21728886639234 2.26902408442968 0.582800608172998
4.98034075776099 3.61108130571387 17.9850328298478 0.575655843329404 -0.583664386748848 0.57267463160315 -0.6932254795717 0.0230742607807301 0.720351312181778 -2.21101785888918 1.10516469704081 -1.84983009796346 -0.344145123508937 0.456934816743017 0.205956535195976
10.0246903991359 15.4889944034262 9.26122439316768 0.985580111096847 0.106057624640901 -0.1318469751866 0.152928458680468 -0.224816937209334 0.962325428984099 -0.811432238122277 -1.43947377495041 -0.564571427631388 -0.45337012480732 -0.135872361363679 -2.08777300105202
6.62048123796465 6.78450265497823 4.24157499392732 0.289620682835386 0.744716072634712 -0.601263528940094 -0.210362614908456 0.662353235364951 0.719051988280721 0.421706871926753 0.187371818837573 -0.715063993577019 1.70172282041466 -0.827684631462534 1.60298894720474
14.7386277785815 14.9043943529599 1.39928305686656 -0.28784580504423 -0.851821097940903 0.437659239158953 -0.716362599655201 0.494815242631662 0.491917169322857 -1.98548008816276 0.167558686039576 -2.25026418818296 0.349038016806982 1.21723624536004 -0.869929058345814
15.5578868724491 11.7680788120256 3.29386172135381 -0.0195051618175949 0.990765615159995 0.134175424273996 0.976050575164262 0.0479519225987885 -0.212193043808213 0.644008988257704 0.431428802000309 -0.440736130057411 0.75624459243376 0.57737652967155 -0.594314429828737
-0.744996038828791 3.46782258105068 6.32764240861263 -0.0507195461407796 0.634297348944099 0.77142361952546 -0.364477851521557 0.707386671888249 -0.605607126927265 0.606630042641513 -0.162452449375358 -0.95112358607428 -0.28332706883773 0.960387955640803 1.36616032631174
5.3476131406807 11.5271354335771 13.9557812699885 0.393233268328919 -0.560459864796294 -0.728870589770143 0.765129492144888 0.639060271176567 -0.0786055344987778 1.41297790741776 -1.55726643222278 -0.316241327033862 -2.33611273168894 -0.567819844686937 -0.916442224113089
8.02447444409379 9.99341817036175 15.3117981220739 -0.282881034421993 -0.872486619526998 -0.398428687610085 0.310571145985737 -0.476336189755094 0.822587015221311 -0.959212523972077 1.16242061664757 0.807959074910359 -1.83431720259354 1.14380175472779 1.5152235157028
-0.210293170549679 6.71623130156799 11.2240274974831 0.977621838906016 -0.200026765114563 0.065152385465342 -0.0728729742155726 -0.612530089713271 -0.78708094807639 -1.16144222749632 -0.323208461224913 -0.416357698899555 -1.0621210297646 -0.890494489011772 -1.50142856939381
10.0593924660579 7.44109994890296 17.7898329498464 -0.314893311125684 0.919631301727867 -0.23477749357767 0.862589643439711 0.174094931602709 -0.475005328202537 1.13365441546262 -0.815046556834651 0.597833676051828 -0.720822984154259 2.65264763529391 0.568003225068172
5.56761196372069 1.10905777446129 12.8093575341468 0.764763095449846 0.377628532108803 0.522047985893367 -0.631054238506154 0.275484592268078 0.725175004730796 1.07672049062784 0.816010544534776 -1.3505235527852 -1.42851901173264 0.850318775212364 0.0196374258233606
14.5836439128421 1.28594073828038 22.6306767730029 0.242745295261296 -0.967808139196056 -0.0664990776956626 0.784930187456815 0.236232323791539 -0.572781712360878 -0.915357966188541 -1.05713908180419 1.663455191979 -1.12106124521882 -0.383126150358318 -1.97416268016166
0.139497163031958 18.2978796017191 16.6089261996086 0.830275331727467 -0.146431093762005 0.537773937918627 -0.329698879833312 0.648912889598922 0.685719119136281 0.959636014341232 0.508934058299223 -1.52873810164167 1.71184647438634 2.32391946856747 0.581735458001526
14.3099234358561 8.21464425500644 16.6880080631682 0.153462432948349 -0.045753198467225 0.987094689735282 -0.970328006001732 0.181909471743843 0.159287491218169 1.63538803072805 -1.01264214740773 -1.20087264630881 -0.779981296097618 -0.141889589119731 1.96928850950998
2.69266727990959 15.3894964048129 18.8918453832223 0.112720917803579 -0.977997502669248 0.175541674431551 0.483546559547114 0.20832908266341 0.850165700358919 -2.34575033755625 1.52969627734886 -0.355079287556534 0.220954852409508 -0.464530159696485 0.626555942711176
13.8113603679639 8.09590787063949 13.4323766687101 0.924612543535866 -0.212104966275653 0.316390783078997 0.0799353722041386 0.920170393945274 0.383271160377591 -1.16182336504451 0.69281935272837 0.133507544104485 0.246295685043424 0.194705895028407 -0.203399594391206
9.96830663709573 11.7744314292388 9.01114693188961 -0.643210507710962 -0.547228448805882 0.53555696950718 -0.408938683902365 0.836847374571104 0.363944534897354 -0.30735330091339 0.186410683193125 -0.580890419119148 2.42039845744711 1.04058071357391 -0.830573502960496
4.77426263839632 5.68676113589375 -0.013997029761389 -0.288618850298625 0.679818033878659 -0.674200712003224 -0.0449753109436687 -0.713016282547093 -0.699703510230044 -1.40062105117408 2.26242185983628 1.53861417822175 -0.481351811721431 2.78921336745085 0.31283846845094
2.80061401359292 9.9840485164845 3.44048767814814 -0.196338346805663 0.802730374490668 0.563094307770636 -0.916986885624482 0.0530595863001397 -0.395372902326868 -0.982510241096115 -0.942650923835888 0.468429746783379 1.21917064580283 0.230574444104325 2.93259960810881
2.09915608551819 8.78605776893313 9.75352535633243 -0.0801954449486799 0.286479028723368 -0.954724283084493 0.969228151482453 0.246047309936338 -0.00758364338547101 -2.02178400913831 1.8161838251192 -1.01376855515743 -1.96372565201958 -1.18539801516661 -1.61485280106605
11.7771604182377 -0.0978348458187716 11.2454902058145 -0.930015181192859 -0.0690279927854808 -0.360980468949251 -0.17776044264728 0.944157915304636 0.277429371187418 -2.38412102360324 -1.69303286208383 -2.12081121284116 -0.942214114822097 0.496193003869138 -1.10082434691163
-2.40618297723185 12.8289531046301 3.54309176268679 0.544347762652914 -0.139604013140615 -0.827161551820321 0.784683113599566 0.433357833837237 0.443253199744331 0.0585994174950964 -1.42744888457532 0.969558568130739 -0.552777310677515 -0.193675491469019 -1.15500201766564
12.5825214031757 8.43616992186438 9.54930841298406 0.647255957602589 -0.697693039397116 -0.307057239166854 0.571411486047435 0.177472974139739 0.801244193154033 0.658933481301773 -1.43506554670791 1.21974432026675 0.200019548004842 0.362578177603915 -1.12792123405698
11.3526501560717 15.3747343462255 9.49486525679302 0.596750763161212 0.801633765954362 -0.0356627529551259 0.800426660856794 -0.597811141764058 -0.0440340705862738 -1.16570068319701 -1.88660991777186 3.54170291008457 -2.09368163463493 -0.0119449894601448 2.03947210684963
1.28003450654099 2.00012361110171 4.86068142862202 0.917698166546469 -0.384543788107031 -0.0997805098480851 0.164603612264211 0.139452378134655 0.976452090510417 -2.63298425363084 0.73794310351888 1.69478083851663 0.538347328673655 -0.762675359523017 0.856227980159568
17.2868557940385 -0.356940121683981 11.9209841000475 0.193795057755528 -0.340273057331871 -0.920140055667371 0.979229502616129 0.0101058334389534 0.202502971179866 1.07613247067363 1.04051609092199 -0.32146401331431 1.5358301052988 1.85923852924127 2.21396176084504
8.93004460304353 12.6921364349643 0.165163179286598 0.83431585642041 0.169281527500783 -0.524653043613091 0.545853671573122 -0.120383810160974 0.829187257186981 -2.22918087234515 1.27094656071854 -0.326821662771361 -0.209622525290836 1.60782999458084 1.96784230164064
6.86044303559801 7.03512883449282 12.2484510260277 0.489293210078052 -0.128470714444791 0.862605025548519 -0.853154681993859 -0.27565515721574 0.442878451600801 0.336845012072471 -0.39006313205594 -1.78611607931021 -1.07525923558728 -0.867212652033205 -0.0654785099802646
13.0139633169307 9.67848865670871 9.42178511591292 0.644944892192443 0.697751328513642 0.311751775604128 0.593574428328005 -0.200408290780768 -0.779426657884765 -0.706141613475814 1.18229882057696 -0.855150603100396 0.253940666795322 1.85220753210238 -0.532698966408414
5.33767080444704 12.7523725086267 2.89412589373802 0.984383562209647 0.0290444763568866 0.17362436708193 0.0961090831847991 0.737657639412934 -0.668299522029692 -0.0414709662180947 -0.123450918794106 -1.72696436982381 -1.26712495221859 0.640362447972301 -0.426887161784357
16.7064591683314 17.4069215917001 7.93218223551611 0.8505176583292 0.4038416150757 -0.336944599011862 -0.00326715266163149 0.644688667599909 0.76443825622593 1.13424173776426 -0.885469589401435 -1.49349625797158 0.614931388231208 -0.750886732828907 -0.921882661896368
15.7655478420603 -3.84664200608629 7.54045507179959 0.0976065065557438 -0.129406504975301 0.986776026435615 -0.234567366245541 0.960585892640247 0.149174037798706 0.506345822703999 -0.735758199609524 -1.63890720738603 0.799538018715992 1.50588644795321 1.94205764092968
13.6074929387699 14.8939753509756 9.80044160880819 0.26613975182062 0.525657700559639 -0.807993573206626 0.664364687352578 0.507307318867789 0.548870518813032 -0.924364588294317 -1.13658546550368 -0.971173124910984 1.30541546366707 0.341679488843771 2.30617746552353
12.3352867977969 13.7531949735347 12.9289348001359 0.565958686825996 0.804114413197094 0.181908700437574 -0.310202104224769 0.00326736756564698 0.950665019259527 0.514452385593611 0.16105108918541 0.569904715676631 -1.77691463280245 -0.196943964488852 -0.435063231003609
11.6631502156639 12.5254810810268 11.8121241025178 -0.380140405977076 0.888123249025279 0.258322214074529 0.920346091370312 0.335437543661313 0.201108742728539 0.751277088071413 -1.62613588101017 0.0785232692716833 2.62244143978205 0.523946442959029 0.0408812305519034
11.1078725017856 9.01266568281784 9.03558766855259 0.344012105787136 0.805329540543729 -0.482804310460798 0.197908302185196 0.440447634219382 0.875692974413249 2.01835599080574 -0.780497165491073 2.98753678202411 2.42409235104923 0.20927608360905 0.284611551283202
3.31177909346513 12.7824809302444 10.1277906981776 0.85383882917854 0.341871334517947 -0.392534386292383 0.421321512943876 -0.0110367318846629 0.906844183572895 0.450059938495369 -0.411275020267068 0.493102592015407 -2.07836569350048 -1.38704450182633 1.22397097718405
4.08247909789628 11.7190740311984 13.5972374937922 0.474852847453811 -0.552206341007139 0.685261213127166 0.5725557651039 0.78517489561027 0.235966690763103 -1.15987630081152 1.35356432948552 -0.497486624389047 0.5496806643433 2.46705116032066 -0.188664484787375
11.0689658781655 11.0493301701992 8.14633549182666 0.363803284100638 0.817902274171845 -0.445738757998577 -0.92628680573653 0.368105602152099 -0.0805668615663798 -0.688488776166385 -0.00253165738907426 1.49527948781249 -1.0761609218618 -0.7825948973086 0.686579576504466
5.17733670865257 4.56583373826094 10.5023456916839 -0.28309342408552 -0.566892679560009 -0.773621873463263 -0.939333875122166 0.326766532414587 0.104285686178505 3.36136536353739 1.13241898802836 -0.323366411677068 1.74527619360328 0.0601718500174532 1.28068277925729
10.69923122565 7.00517770713176 10.7500329780178 0.121864517860695 -0.896057316914597 0.42688443880094 -0.99254298375546 -0.111201062796415 0.0499274376546332 1.24649373085001 -1.33073918712301 0.565286386929794 0.856318701645777 1.59060491663688 -1.34977056526876
3.22834099129241 -0.0425634928829126 12.8446993671413 0.256949317812987 -0.835978891993613 -0.484887966665055 0.837722406316439 0.442836385278708 -0.319557672148054 -0.819034929923643 -1.20836311403916 -0.295876014382587 -1.52132236521759 -0.932526402330388 2.11136124844079
3.29979141496512 9.46783867765161 0.00461255322089116 0.779331139380119 0.26316091414693 0.568673287976354 0.216102999283893 -0.964734711307138 0.150287825520366 -1.89750017736866 0.670578479066663 2.79308541828671 -0.172096255527227 -0.196541209083984 2.29940819968384
0.154182821427161 4.81302418622155 12.4077860724948 0.879330690524469 -0.246495994215502 0.407452158587326 -0.442473694160172 -0.106596825350335 0.890423577181939 0.0963406892139837 0.623987850550324 2.11637873889164 -0.476324007574874 -0.587119084735128 1.7311144723759
2.75475217921339 11.9890577576952 3.0780519098227 0.875765162936602 -0.00533132024508487 0.482707941110431 -0.142552025701548 0.952490415943942 0.269148523130486 3.53315367722959 -1.52801772616268 -0.944291363241762 0.295985636051648 -1.23580320561404 -0.530523742192968
14.1553497420225 4.19334456923803 15.8458730287862 0.603058905387259 -0.63356841704422 -0.484676198670002 0.461238666368492 -0.218776501978836 0.859881232978439 -0.556439083742771 0.365589568095257 1.61160644992893 -1.42884715852467 1.02156377918331 -1.23596870162051
3.51258170000351 4.31246621102117 0.471874612600946 0.713146670746267 -0.542370026651348 0.444135767748705 -0.244375878340558 -0.786162057330661 -0.567652754506576 -0.956219347822004 -1.74183709655799 1.79404374390352 2.93907649994502 -0.220621067061335 0.0613388813912554
10.2064854079719 3.66811484598685 8.0211697937731 0.0953513602051313 -0.302267863300578 0.948442015582785 0.544657896497225 -0.781669952053621 -0.303874746959513 -0.83020596576475 0.108251252312586 0.0152816506127593 -0.901868264722405 -1.17107566601464 -2.11913844006434
7.37889122564504 15.9722743921752 7.25452898843424 0.126451459120453 0.667940832030774 0.733392850655326 0.458388993525477 -0.695002537031943 0.55394133636502 0.844752034227055 1.00795870507061 -1.32832128276909 -1.67402844535026 -1.49138639591427 0.720348557730093
2.72253119237655 11.1039275892867 10.7411455139538 -0.179619954032539 0.97948913128315 -0.0913110826325572 -0.725475699313605 -0.0692031738458313 0.684759761109763 -0.800938386669328 0.486274801310786 -0.621558860160215 2.04691955494443 2.4575514729514 1.76787378760867
16.6792770976196 13.5418852263491 -0.346956279608237 -0.435507693244042 0.829656103185943 -0.349290422959991 -0.703613883163983 -0.0717125895350984 0.706954601032536 -2.23708741544176 0.672837983448765 -0.443265241559715 -1.52922295410103 0.621233488013944 -2.88869744237424
13.4711095855782 4.95344345415519 2.14925378236168 0.578932335163692 0.318713952816148 0.750505674583624 0.142957559159884 -0.945859564187959 0.291398045829435 -0.943163911261781 -0.491189333807055 2.31510562666038 -1.24174730643209 -1.07748857035061 0.376480377873062
13.3390180306615 1.38646988842131 10.0608809064369 0.357234074898313 0.888648288690834 -0.287555272492782 0.923439528902446 -0.289836621297893 0.251503815905545 0.432357906494949 -1.33378706942553 2.63436786952095 -2.08254024873451 0.623046734958767 1.34694111017934
17.1573871542884 11.9902751637032 7.26422887978359 0.863850833964664 0.473569453906941 0.171737325543505 0.381954127926476 -0.838031362418201 0.389633776466336 -0.234956353115787 0.684167744865589 -1.01765616836402 0.311495457524272 1.22351708359697 -0.64844384160599
0.929972771624716 16.4290802811528 8.76558837462677 0.962003289457952 0.238133576560121 0.133574214527971 -0.219356924722319 0.382764484128264 0.897426258400316 -0.286422336930357 -0.352653669562556 -0.222580818831346 0.745379210549568 -2.37904530462797 1.99878849399819
3.66396435707412 9.28813416447264 13.1536178548408 0.587967102114509 0.579169545548771 -0.564674529565392 0.209501218342721 0.565232920722424 0.797885320609744 0.210645917195517 -0.931740529138084 -1.24447213423022 -0.93502933161871 1.44020592882861 -1.60674858975942
2.25376949696824 11.0867482766404 12.0492763993212 -0.648854348109296 0.692283321850854 0.315803478807322 -0.563465064614068 -0.716067669445605 0.412012395122046 0.735739576335298 1.88608576623197 0.693247494742842 -2.36763095461632 -0.878145000287563 0.434195371108655
4.07053909210481 -1.54826092681305 6.64823872835664 -0.0194026496821365 -0.940333207227951 -0.33970133436551 0.337361694548512 -0.32599632203531 0.883127105840834 -1.17063856437069 0.218887006472112 1.0613114084845 0.62755208033049 1.31865917466257 1.6279054256611
17.6561686351473 15.7838305716831 10.0572299723901 0.824846082193396 0.482457808712037 0.294725980366484 -0.465706914773466 0.284261322477905 0.838040911934073 0.194374383852543 -0.892922247471038 -1.54900567702511 0.0454384540493266 -1.35455428652748 0.733831826244841
13.4847060566777 7.64392428769744 12.678944874802 0.646167136234553 0.0027903848107508 0.763190831838961 -0.04643671972041 0.998284296949361 0.035666420144561 -0.606961246896593 0.310628289002389 0.0564812208821349 1.26755230888066 -0.712912527727057 -0.775227474855776
4.0893967744052 13.6651520567504 6.96227885625769 0.828596470396507 -0.190901081178424 0.526293327386315 -0.556437425270081 -0.177239541890247 0.811765690670244 1.10081442400413 1.00023028465905 0.864065187188213 -0.234294559751183 -0.097276122104375 1.65618051191806
4.05417945471696 6.79208873834434 17.5708612772363 0.361381480165185 0.850083328956032 0.383094974679453 -0.70822303987532 -0.0169909414184389 0.705784268526493 1.03416827845835 -0.980119746916965 0.762497516038971 -1.23953354346707 -0.176438147512604 -0.515038047031392
4.93588319054192 7.3707965961242 8.9127713864685 -0.0444593584607322 -0.94400426037808 -0.326924030675775 -0.335699292174742 -0.294101259157276 0.894880123030723 -1.741321939307 1.40729087062879 1.0975151364875 -0.508378164677617 0.372924519865256 -0.874710307099923
14.3953681435765 -2.08077220546341 16.4981676741056 -0.435588593352686 -0.448830114129478 -0.78026540740414 0.882771266020462 -0.0435124049512298 -0.467783670625634 -1.41732017759018 0.130796032665925 0.644255753621478 -0.397132224010575 -1.7445396106567 0.243663401445226
6.3649862431071 6.78384054959634 3.13072733045266 0.851933184652239 -0.523645196284975 0.00235739177158655 0.521956359617778 0.849530191232109 0.0765507207000185 -0.215112724677684 -1.97399512213208 0.00779451319294328 -0.542652020298295 -0.334136979143133 1.62679618874052
11.8573708592902 4.6334925829561 13.6860363078106 0.77771308636282 -0.627875382732721 0.0305754649720417 -0.331870602493717 -0.368788113197739 0.868249521027515 -0.313187487573751 -1.58907498923294 0.0136283299188564 -0.593067063758832 -2.27808379721211 -1.20874468040169
14.5598928238201 10.1467181609922 13.5191605234451 -0.152024995418046 0.348597775523219 0.92486106614367 0.0199044268854987 0.936627505725617 -0.349760960240804 -0.809597961609513 1.81990710949589 1.08426828328415 -1.52393650940142 1.48279093759208 -2.30466343543143
14.7095219844385 7.68996168503389 10.2173441042547 0.762583575808611 -0.645729967687709 -0.0387181964583047 -0.0123996525396923 -0.0744329393093209 0.997148928777778 3.34551647869226 0.169589131535471 0.0491528830037406 0.819631289227761 -0.675733381608232 1.42170485375396
11.4048069278526 10.2310516571363 0.86381284040657 0.37487269627629 0.365581554836305 0.851951048094909 -0.918168352693444 0.273492695265262 0.286650696403743 0.217698488155005 0.26354098604117 -0.365167813917572 -0.562723193941985 -0.847330657271115 1.73585085908049
4.39541951531301 9.68821686049198 16.7636709033968 0.837197955720655 0.491558383336038 -0.239728885846528 0.241861919369462 0.0603683418596363 0.968430934687672 0.719626115347712 -0.578031228499669 -0.198848345797465 -1.36211175090201 -1.36363198763565 -1.53544958374075
16.1286891693125 14.42630740092 10.3058875428349 -0.799016621679465 0.205295055351976 -0.565178182990076 0.343841503512861 0.927074192416745 -0.149353480765785 1.11579628495587 0.282734375918785 -0.947722852860022 0.986247299253315 0.113164965692568 1.42646185437991
10.9056659222055 13.7157657912929 1.19408372100545 0.0021015839306314 -0.797385562315616 0.603466526292546 -0.246835323447936 0.584381293343054 0.77302705456475 0.97431494926214 0.592608061514809 0.268725823642346 1.47615741469006 -0.794535906622044 1.09576329891503
10.831960727572 10.9172886762531 -2.75068652974606 0.930215668485914 -0.352474462076795 0.10227689713214 -0.143229021214404 -0.0920645763993273 0.985398173965416 2.21752628174019 0.305983857787191 -0.724736806910946 -2.51475685377347 -0.133291480863269 2.51493508055806
9.78419446259083 2.34707775747856 5.56507880793427 0.157253724504365 0.354168662858249 -0.921865404697836 0.986385118174082 -0.0108427857371805 0.164093975033091 -0.699638763114511 -0.899681436235152 0.413807016098258 1.03810605430958 -1.26591300726883 0.388713460731274
11.3940344503581 20.0822711979416 4.11356827963109 0.825081094922726 0.505445681969873 0.252519007956086 0.0994257273158833 -0.56983352085419 0.815723165821975 -0.649053351621859 1.58042216848466 -0.0557243832502926 -0.0607934352674701 -0.793379252751679 -0.537036369095064
5.94828755853749 12.3410368962691 8.92419570525472 0.911288061950945 -0.32570288786808 -0.251935898553746 -0.260038735611183 -0.929601314236984 0.261191984085672 0.0781183859365878 0.53228340410837 0.867512857273207 -0.0654251585977709 -0.378400501939401 -1.78555972562068
14.3905273507712 4.2140860202294 4.98808948084839 -0.222943126165067 -0.750451809586232 -0.622188431252541 0.102889253009652 -0.652801889648727 0.750508823723057 0.246603060442603 -0.244318693550178 0.10064730557707 -3.61299579350152 1.86798243929455 0.700764462421743
6.03429888919647 2.72710044329543 -1.65496608410574 0.874521498298807 0.431683537272323 -0.221046313385373 0.235438520703524 -0.776349506813578 -0.584679524388576 -0.672597638484277 0.0295753881896522 -1.03791768583235 1.36513846189086 -2.09402510467515 1.03339230921915
14.8662006605554 12.495859857027 17.0642240419081 0.405303651300958 -0.913758300668877 0.0278337600916232 0.392064811535076 0.201246241249651 0.897655353651307 -0.243291398359651 -0.977393298779229 0.0564956935971904 1.29865512937431 -0.222048353189075 -1.34961664087752
8.51912718573891 7.98575006015075 18.6297135596781 0.0415349060625914 0.723750791313324 0.688810310355259 -0.98780487956924 0.133283387395086 -0.0804801748487834 0.246575261503198 -0.90974159588567 1.16854699475207 -0.456652126615094 -1.07572252459413 2.49313547909524
13.5300668772382 5.69426849940272 8.39039867937329 0.586545046030342 -0.113571155764582 -0.801914273196057 0.695674162393394 0.577654850202677 0.427027322094935 0.464381462361683 1.46905095385353 0.650366219920266 -2.4061574283003 0.82623292647454 -0.329855417550677
13.9266225901763 9.58569466902714 17.3981239831558 0.303443227017093 0.884421222790425 -0.354572007715418 -0.915573068749729 0.167568272622685 -0.365577392340465 1.3036756941688 0.734983062826748 -0.627332300438876 0.223682834051768 -1.00445493039952 -0.481600559245422
12.7226156283115 14.3659449128844 10.4871922032081 0.979185274165329 0.182532357071985 0.0887588726805101 -0.0742361084517324 -0.0849247347861612 0.993618030041445 1.65657644127572 -0.268227150618758 -0.214751528503726 0.648596105513432 0.248037188042168 0.728608930459676
11.3727554161085 3.36526404210156 7.82865366459119 0.550670498222088 0.605712886985274 -0.574346499012401 0.0668143683527021 0.653876013615766 0.753645804738263 0.0410946780182414 -0.560524944354786 -0.676448347955039 0.397711553473457 0.952785373884525 0.714379627443862
16.5374828114659 6.59944268762813 10.1616317609452 -0.0605242827982526 -0.89057517965859 0.450791149611245 -0.567585452521729 0.402205690859379 0.718385228360129 1.22821395109637 0.774012385252679 -0.637107470920423 -0.650198356583742 -0.244219639552129 -1.02309963341826
12.9987911091208 11.8494656557164 1.62955295090775 0.81027062185851 0.507634447373457 -0.292863086087798 0.569732344838312 -0.565177251207668 0.596640369035136 1.66836471513813 -0.155507767586045 1.09336215645077 -0.0991087403151906 0.861652738236572 -1.08599117054583
3.11564728691341 14.6235089087558 6.58084140533025 0.214576868147069 0.568748707844765 0.794028762061618 0.115451302090947 -0.822035344830512 0.557609979013007 0.00154951767217125 0.208424696318525 -0.669355508731647 0.354472918533143 -0.613552123298042 -1.83418104447422
4.81211239060662 12.3643335165608 0.840802236769683 0.691663468380448 -0.177619605010323 0.700037800710723 -0.706643197768439 0.0337881547169918 0.706762868045864 -1.10824907896304 -1.72700997317731 0.835492831938466 -0.0323064247955987 -0.823259731708663 -0.701242299250711
8.99047134137293 18.8297542056152 12.3685028267312 0.852899182412699 0.0404581398299373 0.520505642199247 -0.481971349740856 0.44422290372903 0.755228197190443 -0.296207289240434 1.13692811426471 0.394383089477531 -0.522746486245217 -1.41838379317826 1.33951701653054
5.41137979304879 8.38378461406322 9.56555345720468 0.675778011319038 0.606721595052468 -0.418584502239005 -0.661151721232438 0.247857394088146 -0.70812789360907 -1.17832878428629 1.34660751121936 1.45028904475822 -0.883653902532109 -1.0781273887846 -1.35661884942273
16.1178350812792 4.2286220620782 5.08591779043335 0.165305866158476 0.744733964133 -0.64656422208497 -0.872505766940747 0.41606701397098 0.256167770299879 0.605453957451644 0.160478974561025 0.586417226213532 -0.211240575644385 1.80641261191333 -2.80337745506924
8.99712161525423 12.639033157174 8.29559318916247 0.340187467349807 -0.0397047417731395 0.939519036815568 -0.939946434022455 0.0151860476662585 0.340983995408507 -0.730494119269516 0.596464704615504 -1.42512339764066 0.501492683373895 0.213596846973982 2.32955686154171
6.95087824393783 7.84452911140188 4.62713784338281 -0.695934489647785 0.107398979195911 0.710028622934564 -0.335859400699168 0.825264990168389 -0.454022200959783 0.795279580516787 0.723070381976033 0.965056993663632 0.447192919042561 0.329670245193271 0.0364453268232174
2.38178295154782 1.84986482781876 14.2725721094049 0.400354679321933 0.210638625221543 -0.891822572213672 0.885735484636896 -0.338452214743959 0.317683410945476 -0.156532834999191 -0.633128317295403 1.88318641704191 1.71845973790051 0.780749195012222 -2.21294022611814
10.1080591841938 2.42030279481627 7.79132774531958 0.211085194014367 -0.223693925381683 -0.951527229571099 0.574011821519585 0.816297605612224 -0.0645650666190159 0.829868763459687 0.333637951439212 0.259915443140785 -1.57948670831368 2.08782128967006 0.00688626547717059
14.7526581896383 18.3461006752049 10.4978633476966 0.992088554634624 0.0320208494695356 0.121387663962328 -0.125515690804854 0.233957690164655 0.964110787500378 0.0569351891397123 -0.423319460262948 -1.09476815443952 -0.264930380162231 2.18517285702574 1.19979815932923
11.5764098512995 14.7733010437401 7.79981126407707 0.269720656548 -0.851225044883942 -0.450185173449379 -0.728684727177285 -0.486052049935592 0.482464478621976 -0.943232085954145 1.18307391241284 1.15197138424651 0.361640477370524 -1.05102324056128 0.993183284398691
11.71396861737 -0.293275927139076 13.5136372293033 0.734207668748243 -0.667446296538453 0.124316291725476 0.220904031351683 0.407996462229265 0.885855685617572 -0.712836730565651 -0.355463020374985 -0.243901156889073 -1.42237084491464 0.440890894747776 1.1338314998719
5.81345524364681 5.77148816434185 12.2567487934233 -0.673129361849889 -0.126424585526895 0.728638241097675 -0.72985338379546 0.272393559502861 -0.626989463152036 -0.213707598121607 -0.633600241353596 1.03678076938512 -0.604525232864985 0.584803747156367 -0.619534501263791
